Company_Name,Category,Address,Url,Latitude,Longitude,State
"Dr. N Sunanda Chanu, MD Obstetrics & Gyanecology",Medical Center,"QXQ3+XR9, Wangkheimayum Leirak, Wangkhei, Imphal, Manipur 795008, India","https://www.google.co.kr/maps/place/Dr.+N+Sunanda+Chanu,+MD+Obstetrics+%26+Gyanecology/data=!4m5!3m4!1s0x374926f0ffdce271:0x327fb6888c0ea96!8m2!3d24.789919!4d93.954598?authuser=0&hl=en&rclk=1",24.789919,93.954598,Manipur
Kangmong PHSC,Medical Center,"Kangmong Langoljam, Manipur 795134, India",https://www.google.co.kr/maps/place/Kangmong+PHSC/data=!4m5!3m4!1s0x37492c6be7bf8a83:0x6439821b0848b53b!8m2!3d24.7421182!4d93.7999541?authuser=0&hl=en&rclk=1,24.7421182,93.7999541,Manipur
Dr Sachindra Laishram,Doctor,"QWPC+WXX, Kwakeithel Makha, akham Leikai, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Dr+Sachindra+Laishram/data=!4m5!3m4!1s0x3749263eb15148ab:0x155901558c507652!8m2!3d24.7873628!4d93.9224859?authuser=0&hl=en&rclk=1,24.7873628,93.9224859,Manipur
Dr Achouba Singh,Doctor,"Uripok Baschaspati Maning Leikai Rd, Uripok, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Dr+Achouba+Singh/data=!4m5!3m4!1s0x3749279f8ad564cd:0x5942507246649577!8m2!3d24.8103048!4d93.9206979?authuser=0&hl=en&rclk=1,24.8103048,93.9206979,Manipur
Aadarsh clinic,Doctor,"Porompat PDA Complex, JNIMS Rd, Khongnang Makhong, Imphal, Manipur 795010, India",https://www.google.co.kr/maps/place/Aadarsh+clinic/data=!4m5!3m4!1s0x3749274f73c880db:0x43f15c6dc7a654c2!8m2!3d24.8125729!4d93.9587756?authuser=0&hl=en&rclk=1,24.8125729,93.9587756,Manipur
Lakhipur Hospital BPHC,Hospital,"QXVX+2G7, Lakhipur, Assam 788103, India",https://www.google.co.kr/maps/place/Lakhipur+Hospital+BPHC/data=!4m5!3m4!1s0x374e53e8152ae001:0xc4a704257d16641f!8m2!3d24.7925473!4d92.9988049?authuser=0&hl=en&rclk=1,24.7925473,92.9988049,Manipur
Lamina Hospital Pahilapool,Hospital,"R2GF+R7G, Pailapool, Assam 788098, India",https://www.google.co.kr/maps/place/Lamina+Hospital+Pahilapool/data=!4m5!3m4!1s0x374e54874fffffff:0x8b289a9f5371fa49!8m2!3d24.8270679!4d93.023201?authuser=0&hl=en&rclk=1,24.8270679,93.023201,Manipur
Dr. Opendro,Doctor,"QW6X+PJH, Okram Chuthek, Khongman, Manipur 795003, India",https://www.google.co.kr/maps/place/Dr.+Opendro/data=!4m5!3m4!1s0x374927705b54e8c7:0xdba4a458e4f39ec2!8m2!3d24.7618233!4d93.9491216?authuser=0&hl=en&rclk=1,24.7618233,93.9491216,Manipur
Dr.Guliver,Doctor,"Kwakeithel Rd, Paonam Kollup, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Dr.Guliver/data=!4m5!3m4!1s0x3749270092511a59:0xc6053151c8a0abcd!8m2!3d24.7849657!4d93.9269102?authuser=0&hl=en&rclk=1,24.7849657,93.9269102,Manipur
"NEW-TECH NURSING HOME, IMPHAL",Urology clinic,"Changangei, Uchekon, Opp Imphal Airport, near Herbert School, Imphal, Manipur 795140, India","https://www.google.co.kr/maps/place/NEW-TECH+NURSING+HOME,+IMPHAL/data=!4m5!3m4!1s0x3749296b627af419:0x9fd87b708bb7b043!8m2!3d24.7716198!4d93.9006445?authuser=0&hl=en&rclk=1",24.7716198,93.9006445,Manipur
Bethel Medical Center,Hospital,"Bethel Road, Near South Police Station, Kohima, Nagaland 797005, India",https://www.google.co.kr/maps/place/Bethel+Medical+Center/data=!4m5!3m4!1s0x374621ade89e4497:0xfe85707e28c80096!8m2!3d25.6579042!4d94.101239?authuser=0&hl=en&rclk=1,25.6579042,94.101239,Manipur
Kohimas Hospital,Hospital,"M4G4+JC3, Naga Bazaar, Kohima, Nagaland 797001, India",https://www.google.co.kr/maps/place/Kohimas+Hospital/data=!4m5!3m4!1s0x374621a6d44ee5d9:0x6a3d285ce5cb06d2!8m2!3d25.6765014!4d94.1060512?authuser=0&hl=en&rclk=1,25.6765014,94.1060512,Manipur
Burrows Memorial Christian Hospital,Hospital,"Lalang Kitta Labocpar Pt V, Assam 788098, India",https://www.google.co.kr/maps/place/Burrows+Memorial+Christian+Hospital/data=!4m5!3m4!1s0x374e547c42678085:0x875ba4e838113fa9!8m2!3d24.8252051!4d92.9491277?authuser=0&hl=en&rclk=1,24.8252051,92.9491277,Manipur
Udharbond Hospital राजकीय चिकित्सालय,Government hospital,"VVPP+W6W, Udarbond, Assam 788030, India",https://www.google.co.kr/maps/place/Udharbond+Hospital+%E0%A4%B0%E0%A4%BE%E0%A4%9C%E0%A4%95%E0%A5%80%E0%A4%AF+%E0%A4%9A%E0%A4%BF%E0%A4%95%E0%A4%BF%E0%A4%A4%E0%A5%8D%E0%A4%B8%E0%A4%BE%E0%A4%B2%E0%A4%AF/data=!4m5!3m4!1s0x374fb3306109fd9f:0x8d36161ad1843e64!8m2!3d24.8873632!4d92.8855721?authuser=0&hl=en&rclk=1,24.8873632,92.8855721,Manipur
Life Cell International Pvt Ltd,Diagnostic center,"Governer Rd, Paona Bazar, Imphal, Manipur 795004, India",https://www.google.co.kr/maps/place/Life+Cell+International+Pvt+Ltd/data=!4m5!3m4!1s0x3749264d145db46d:0x8ecf92a77336bde4!8m2!3d24.8039126!4d93.9353505?authuser=0&hl=en&rclk=1,24.8039126,93.9353505,Manipur
hospital 165 MH,Hospital,"VQ73+5FV, Diphupar 'B', Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/hospital+165+MH/data=!4m5!3m4!1s0x374609cfffffffff:0x51dcdbbe2cdb0db1!8m2!3d25.8629885!4d93.7536663?authuser=0&hl=en&rclk=1,25.8629885,93.7536663,Manipur
