Year,Month,Region,Category,Net
2020,January,Amazon,Others,1159.8214289999999
2020,January,West 2,Fitness/Sports,372500.0
2020,January,West 2,Fitness/Sports,2500.0
2020,January,West 1,Enterprise,8928.571429000001
2020,January,Amazon,Others,1159.8214289999999
2020,January,Amazon,Others,19625.0
2020,January,North,Fitness/Sports,191357.1429
2020,January,North,Fitness/Sports,250.0
2020,January,North,Fitness/Sports,357.14285710000007
2020,January,West 1,Fitness/Sports,324642.8571
2020,January,West 1,Fitness/Sports,1250.0
2020,January,South,Government,180357.1429
2020,January,South,Government,714.2857142999999
2020,January,South,Government,2500.0
2020,January,West 2,Fitness/Sports,354615.0
2020,January,West 2,Fitness/Sports,2500.0
2020,February,Amazon,Others,1159.8214289999999
2020,February,Amazon,Others,19625.0
2020,February,Amazon,Others,19625.0
2020,February,Amazon,Others,1159.8214289999999
2020,February,Amazon,Others,1159.8214289999999
2020,February,West 1,Fitness/Sports,16949.15254
2020,February,South,Diet,20535.71429
2020,February,North,Fitness/Sports,400000.0
2020,February,North,Fitness/Sports,0.0
2020,February,Amazon,Others,1159.8214289999999
2020,February,Amazon,Others,19625.0
2020,February,Amazon,Others,2319.642857
2020,February,Amazon,Others,19625.0
2020,February,Amazon,Others,1159.8214289999999
2020,February,South,Fitness/Sports,355357.1429
2020,February,South,Fitness/Sports,1785.714286
2020,February,North,Enterprise,400200.0
2020,February,North,Enterprise,0.0
2020,February,South,Skin&SPA,377678.5714
2020,February,South,Skin&SPA,0.0
2020,February,East,Fitness/Sports,370000.0
2020,February,East,Fitness/Sports,535.7142857
2020,February,East,Fitness/Sports,370000.0
2020,February,East,Fitness/Sports,535.7142857
2020,February,Amazon,Others,1159.8214289999999
2020,February,Amazon,Others,19625.0
2020,February,West 1,Hospitals,16949.15254
2020,February,West 1,Fitness/Sports,11004.46429
2020,February,Amazon,Others,19625.0
2020,February,Amazon,Others,1159.8214289999999
2020,February,Amazon,Others,1159.8214289999999
2020,February,South,Others,205357.1429
2020,February,South,Others,267.8571429
2020,February,South,Others,357.14285710000007
2020,February,South,Health Center,398214.2857
2020,February,South,Health Center,892.8571429
2020,February,South,Health Center,892.8571429
2020,February,South,Fitness/Sports,408928.5714
2020,February,South,Fitness/Sports,892.8571429
2020,February,South,Fitness/Sports,892.8571429
2020,February,West 1,Fitness/Sports,332678.5714
2020,February,West 1,Fitness/Sports,2142.857143
2020,February,South,Fitness/Sports,408928.5714
2020,February,South,Fitness/Sports,446.42857139999995
2020,February,South,Fitness/Sports,446.42857139999995
2020,February,Amazon,Others,1159.8214289999999
2020,February,Amazon,Others,1159.8214289999999
2020,February,Amazon,Others,1159.8214289999999
2020,February,South,Health Center,41758.92857
2020,February,West 1,Enterprise,435000.0
2020,February,West 1,Enterprise,2678.571429
2020,February,West 2,Fitness/Sports,175885.7143
2020,February,West 2,Fitness/Sports,714.2857142999999
2020,February,West 2,Fitness/Sports,2500.0
2020,February,West 2,Enterprise,166885.7143
2020,February,West 2,Enterprise,2500.0
2020,February,West 2,Enterprise,714.2857142999999
2020,February,Amazon,Others,1159.8214289999999
2020,February,Amazon,Others,1159.8214289999999
2020,February,Amazon,Others,1159.8214289999999
2020,February,Amazon,Others,1159.8214289999999
2020,February,West 1,Fitness/Sports,8035.714286
2020,February,North,Enterprise,211607.1429
2020,February,North,Enterprise,892.8571429
2020,February,North,Enterprise,892.8571429
2020,February,North,Enterprise,892.8571429
2020,February,South,Health Center,12946.42857
2020,February,East,Fitness/Sports,205357.1429
2020,February,East,Fitness/Sports,17.85714286
2020,February,East,Fitness/Sports,17.85714286
2020,February,Amazon,Others,1159.8214289999999
2020,February,West 1,Enterprise,5803.571429
2020,March,North,Fitness/Sports,379285.7143
2020,March,North,Fitness/Sports,178.5714286
2020,March,South,Enterprise,176785.7143
2020,March,South,Enterprise,892.8571429
2020,March,South,Enterprise,892.8571429
2020,March,East,Fitness/Sports,14500.0
2020,March,Amazon,Others,1159.8214289999999
2020,March,South,Health Center,0.0
2020,March,Amazon,Others,19625.0
2020,March,Amazon,Others,1159.8214289999999
2020,March,West 2,Fitness/Sports,211071.4286
2020,March,West 2,Fitness/Sports,2500.0
2020,March,West 2,Fitness/Sports,714.2857142999999
2020,March,West 1,Health Center,354196.4286
2020,March,West 1,Health Center,2946.428571
2020,March,North,Fitness/Sports,333928.5714
2020,March,North,Fitness/Sports,892.8571429
2020,March,Overseas,Fitness/Sports,371063.76
2020,March,West 1,Fitness/Sports,0.0
2020,March,West 1,Others,0.0
2020,March,South,Others,0.0
2020,March,West 1,Fitness/Sports,22589.28571
2020,March,West 1,Others,0.0
2020,March,West 1,Others,0.0
2020,March,Amazon,Others,1159.8214289999999
2020,March,Amazon,Others,1159.8214289999999
2020,March,Amazon,Others,1159.8214289999999
2020,March,Amazon,Others,17839.28571
2020,March,Amazon,Others,1159.8214289999999
2020,March,Amazon,Others,17839.28571
2020,March,Amazon,Others,1159.8214289999999
2020,March,Amazon,Others,1159.8214289999999
2020,March,North,Health Center,44910.714289999996
2020,March,East,Health Center,12946.42857
2020,March,West 1,Fitness/Sports,30434.82143
2020,March,South,Health Center,1500.0
2020,March,South,Fitness/Sports,5803.571429
2020,March,West 1,Health Center,33850.0
2020,March,West 1,Health Center,33700.0
2020,March,West 1,Health Center,30050.0
2020,March,West 1,Health Center,27550.0
2020,March,West 1,Health Center,37142.85714
2020,March,South,Fitness/Sports,12500.0
2020,March,West 1,Fitness/Sports,12500.0
2020,March,North,Enterprise,17856.25
2020,March,South,Fitness/Sports,42331.25
2020,March,North,Fitness/Sports,207000.3839
2020,March,North,Fitness/Sports,0.7142857140000001
2020,March,North,Fitness/Sports,2.5
2020,March,North,Fitness/Sports,379977.3839
2020,March,North,Fitness/Sports,0.535714286
2020,March,Amazon,Others,1159.8214289999999
2020,March,Amazon,Others,1159.8214289999999
2020,March,West 1,Fitness/Sports,3571.428571
2020,March,East,Fitness/Sports,7053.5714290000005
2020,March,Amazon,Others,1159.8214289999999
2020,March,Amazon,Others,1159.8214289999999
2020,March,Amazon,Others,1159.8214289999999
2020,March,Amazon,Others,17839.28571
2020,March,South,Enterprise,15254.237290000001
2020,March,North,Enterprise,0.0
2020,May,Amazon,Others,1159.8214289999999
2020,May,West 1,Enterprise,1115910.7140000002
2020,May,West 1,Enterprise,160.71428569999998
2020,May,Amazon,Others,17839.28571
2020,May,Amazon,Others,17839.28571
2020,May,Amazon,Others,1159.8214289999999
2020,June,Amazon,Others,1159.8214289999999
2020,June,Amazon,Others,1159.8214289999999
2020,June,Amazon,Others,17839.28571
2020,June,East,Fitness/Sports,192857.1429
2020,June,East,Fitness/Sports,0.0
2020,June,East,Fitness/Sports,0.0
2020,June,East,Fitness/Sports,0.0
2020,June,Amazon,Others,17839.28571
2020,June,North,Enterprise,62500.0
2020,June,Amazon,Others,1159.8214289999999
2020,June,Amazon,Others,17839.28571
2020,June,Amazon,Others,17839.28571
2020,June,Amazon,Others,1159.8214289999999
2020,June,East,Others,16428.57143
2020,June,North,Health Center,218750.0
2020,June,North,Health Center,80.0
2020,June,North,Health Center,190.71428569999998
2020,June,Amazon,Others,17839.28571
2020,June,Amazon,Others,17839.28571
2020,June,Amazon,Others,17723.21429
2020,June,North,Enterprise,379464.2857
2020,June,North,Enterprise,17.85714286
2020,June,North,Enterprise,17.85714286
2020,June,Amazon,Others,17839.28571
2020,June,Amazon,Others,17839.28571
2020,June,Amazon,Others,1159.8214289999999
2020,June,Amazon,Others,1159.8214289999999
2020,June,Amazon,Others,8919.642856999999
2020,June,Amazon,Others,8919.642856999999
2020,June,Amazon,Others,1159.8214289999999
2020,June,West 1 ,Fitness/Sports,200000.0
2020,June,West 1 ,Fitness/Sports,446.42857139999995
2020,June,West 1 ,Fitness/Sports,446.42857139999995
2020,June,North,Enterprise,196428.5714
2020,June,North,Enterprise,0.0
2020,June,North,Enterprise,0.0
2020,June,Amazon,Others,1159.8214289999999
2020,June,Amazon,Others,17839.28571
2020,June,Amazon,Others,17839.28571
2020,June,Amazon,Others,17839.28571
2020,June,Amazon,Others,17839.28571
2020,June,Amazon,Others,17839.28571
2020,June,North,Fitness/Sports,800.0
2020,June,North,Fitness/Sports,800.0
2020,June,North,Fitness/Sports,2000.0
2020,June,North,Fitness/Sports,2000.0
2020,June,North,Fitness/Sports,1694.915254
2020,June,North,Fitness/Sports,1694.915254
2020,June,North,Fitness/Sports,25892.85714
2020,June,North,Fitness/Sports,2542.372881
2020,June,North,Fitness/Sports,27500.0
2020,June,North,Fitness/Sports,12200.0
2020,June,South,Fitness/Sports,7759.322034000001
2020,June,West 1,Fitness/Sports,3389.830508
2020,June,West 1,Health Center,6000.0
2020,June,West 1,Health Center,1785.714286
2020,June,West 1,Fitness/Sports,15652.17391
2020,June,East,Enterprise,6779.661017
2020,July,Amazon,Others,1159.8214289999999
2020,July,Amazon,Others,17839.28571
2020,July,Amazon,Others,1159.8214289999999
2020,July,Amazon,Others,1159.8214289999999
2020,July,Amazon,Others,17839.28571
2020,June,West 2,Health Center,13392.85714
2020,July,Overseas,Enterprise,161000.0
2020,July,Overseas,Enterprise,369.76
2020,July,North,Fitness/Sports,2678.571429
2020,July,Amazon,Others,17839.28571
2020,July,North,Hospitals,784000.0
2020,July,North,Hospitals,0.0
2020,July,North,Hospitals,71.78571429
2020,July,North,Hospitals,0.0
2020,July,North,Hospitals,0.0
2020,July,North,Hospitals,2678.571429
2020,July,Amazon,Others,1159.8214289999999
2020,July,Amazon,Others,1159.8214289999999
2020,July,Amazon,Others,17839.28571
2020,July,West 1,Others,0.0
2020,July,Amazon,Others,1159.8214289999999
2020,July,North,Enterprise,16071.428569999998
2020,July,Amazon,Others,1159.8214289999999
2020,July,Amazon,Others,1159.8214289999999
2020,July,Amazon,Others,17839.28571
2020,July,Amazon,Others,17839.28571
2020,July,Amazon,Others,1159.8214289999999
2020,July,Amazon,Others,8919.642856999999
2020,July,Amazon,Others,17839.28571
2020,July,Amazon,Others,17839.28571
2020,July,Amazon,Others,1159.8214289999999
2020,July,Amazon,Others,8919.642856999999
2020,July,Amazon,Others,1159.8214289999999
2020,August,Amazon,Others,8919.642856999999
2020,August,Amazon,Others,17839.28571
2020,August,Amazon,Others,1159.8214289999999
2020,August,West 1,Government,256000.0
2020,August,West 1,Government,132946.4286
2020,August,West 1,Government,10982.14286
2020,August,West 2,Nutrition,383196.4286
2020,August,West 2,Nutrition,53.57142857
2020,August,West 2,Nutrition,8928.571429000001
2020,August,West 2,Nutrition,678.5714286
2020,August,South,Hospitals,653.5714286
2020,August,South,Hospitals,491.07142860000005
2020,August,South,Hospitals,1785.714286
2020,August,South,Hospitals,1785.714286
2020,August,North,Health Center,0.0
2020,August,North,Fitness/Sports,0.0
2020,August,Amazon,Others,16946.42857
2020,August,Amazon,Others,17839.28571
2020,August,Amazon,Others,1159.8214289999999
2020,August,Amazon,Others,16946.42857
2020,August,West 2,Fitness/Sports,347622.0
2020,August,West 2,Fitness/Sports,600.0
2020,August,North,Enterprise,94500.0
2020,August,North,Enterprise,0.0
2020,August,South,Enterprise,403035.7143
2020,August,South,Enterprise,0.0
2020,August,West 1,Health Center,1000000.0
2020,August,West 1,Health Center,0.0
2020,August,West 1,Health Center,0.0
2020,August,Amazon,Others,16830.35714
2020,August,Amazon,Others,16946.42857
2020,August,Amazon,Others,16946.42857
2020,August,Amazon,Others,16946.42857
2020,August,Amazon,Others,1159.8214289999999
2020,August,Amazon,Others,16946.42857
2020,August,Amazon,Others,17839.28571
2020,August,Amazon,Others,8919.642856999999
2020,August,Amazon,Others,1159.8214289999999
2020,August,Amazon,Others,1159.8214289999999
2020,August,Amazon,Others,17839.28571
2020,August,West 2,Pharmacy,98214.28571
2020,August,West 2,Pharmacy,0.0
2020,August,West 2,Hospitals,158035.7143
2020,August,West 2,Hospitals,2321.428571
2020,August,West 2,Hospitals,357.14285710000007
2020,August,Amazon,Others,16946.42857
2020,August,Amazon,Others,1159.8214289999999
2020,August,Amazon,Others,1159.8214289999999
2020,August,Amazon,Others,17839.28571
2020,August,Amazon,Others,1159.8214289999999
2020,August,West 2,Enterprise,14732.14286
2020,August,West 2,Enterprise,12946.42857
2020,August,South,Others,180446.4286
2020,August,South,Others,0.0
2020,August,South,Others,0.0
2020,August,South,Others,0.0
2020,August,Amazon,Others,17723.21429
2020,August,Amazon,Others,17839.28571
2020,August,Amazon,Others,17839.28571
2020,August,Amazon,Others,1159.8214289999999
2020,August,Amazon,Others,17839.28571
2020,August,Amazon,Others,17839.28571
2020,August,Amazon,Others,1159.8214289999999
2020,August,West 2,Fitness/Sports,4464.285714
2020,August,North,Enterprise,376419.6429
2020,August,North,Enterprise,366.07142860000005
2020,August,North,Fitness/Sports,0.0
2020,August,Amazon,Others,1159.8214289999999
2020,August,Amazon,Others,17839.28571
2020,August,Amazon,Others,17839.28571
2020,September,Amazon,Others,17839.28571
2020,September,North,Health Center,0.0
2020,September,North,Fitness/Sports,410714.2857
2020,September,North,Enterprise,62500.0
2020,September,North,Fitness/Sports,4500.0
2020,September,Amazon,Others,17839.28571
2020,September,Amazon,Others,1159.8214289999999
2020,September,Amazon,Others,17839.28571
2020,September,Amazon,Others,17839.28571
2020,September,Amazon,Others,1159.8214289999999
2020,September,West 1,Others,16964.28571
2020,September,West 2,Enterprise,132589.2857
2020,September,West 2,Enterprise,2500.0
2020,September,West 2,Enterprise,714.2857142999999
2020,September,South,Health Center,690000.0
2020,September,South,Health Center,96250.0
2020,September,South,Health Center,5760.0
2020,September,South,Health Center,0.0
2020,September,Amazon,Others,17723.21429
2020,September,Amazon,Others,8919.642856999999
2020,September,Amazon,Others,17839.28571
2020,September,North,Others,205357.1429
2020,September,North,Others,0.0
2020,September,North,Others,0.0
2020,September,North,Health Center,982142.8571
2020,September,North,Health Center,0.0
2020,September,South,Enterprise,16589.28571
2020,September,West 2,Enterprise,347759.8214
2020,September,West 2,Enterprise,600.0
2020,September,Amazon,Others,17839.28571
2020,September,Amazon,Others,1159.8214289999999
2020,September,Amazon,Others,17839.28571
2020,September,Amazon,Others,1159.8214289999999
2020,September,Amazon,Others,1159.8214289999999
2020,September,Amazon,Others,1159.8214289999999
2020,September,Amazon,Others,17839.28571
2020,September,Amazon,Others,1159.8214289999999
2020,September,Amazon,Others,17839.28571
2020,September,Amazon,Others,1159.8214289999999
2020,September,Amazon,Others,17839.28571
2020,September,Amazon,Others,1159.8214289999999
2020,September,West 2,Fitness/Sports,148660.7143
2020,September,West 2,Fitness/Sports,2500.0
2020,September,West 2,Fitness/Sports,625.0
2020,September,South,Enterprise,358928.5714
2020,September,South,Enterprise,0.0
2020,September,East,Fitness/Sports,0.0
2020,September,South,Enterprise,549913.0
2020,September,South,Enterprise,0.0
2020,September,South,Enterprise,0.0
2020,September,South,Fitness/Sports,12946.42857
2020,September,North,Fitness/Sports,12946.42857
2020,September,South,Fitness/Sports,180000.0
2020,September,South,Fitness/Sports,0.0
2020,September,South,Fitness/Sports,0.0
2020,September,Amazon,Others,1159.8214289999999
2020,September,South,Health Center,10696.42857
2020,September,Amazon,Others,17839.28571
2020,September,West 1,Hospitals,381964.2857
2020,September,West 1,Hospitals,107.1428571
2020,September,South,Health Center,6294.642857
2020,October,Amazon,Others,17839.28571
2020,October,Amazon,Others,17839.28571
2020,October,Amazon,Others,1231.25
2020,October,Amazon,Others,1159.8214289999999
2020,October,Amazon,Others,17839.28571
2020,October,Amazon,Others,1159.8214289999999
2020,October,West 2,Fitness/Sports,450125.0
2020,October,West 2,Fitness/Sports,267.8571429
2020,October,Amazon,Others,8919.642856999999
2020,October,North,Fitness/Sports,351838.3929
2020,October,North,Fitness/Sports,841.0714286
2020,October,North,Enterprise,414000.0
2020,October,North,Enterprise,0.0
2020,October,West 1,Health Center,8000.0
2020,October,Amazon,Others,1159.8214289999999
2020,October,Amazon,Others,1159.8214289999999
2020,October,North,Others,0.0
2020,October,North,Others,0.0
2020,October,West 2,Others,12946.42857
2020,October,Amazon,Others,1159.8214289999999
2020,October,Amazon,Others,17839.28571
2020,October,South,Fitness/Sports,30334.82143
2020,October,West 1,Fitness/Sports,8000.0
2020,October,Amazon,Others,17723.21429
2020,October,Amazon,Others,17839.28571
2020,October,South,Enterprise,6000.0
2020,October,Amazon,Others,1159.8214289999999
2020,October,Amazon,Others,1159.8214289999999
2020,October,Amazon,Others,17839.28571
2020,October,Amazon,Others,17723.21429
2020,October,North,Fitness/Sports,487500.0
2020,October,North,Fitness/Sports,2250.0
2020,October,North,Fitness/Sports,428.57142860000005
2020,October,North,Enterprise,398475.0
2020,October,North,Enterprise,2800.0
2020,October,North,Enterprise,516.0714286
2020,October,Amazon,Others,1159.8214289999999
2020,October,Amazon,Others,17839.28571
2020,October,Amazon,Others,1159.8214289999999
2020,October,Amazon,Others,17839.28571
2020,October,East,Fitness/Sports,332027.6786
2020,October,East,Fitness/Sports,0.0
2020,October,Amazon,Others,17839.28571
2020,October,Amazon,Others,1159.8214289999999
2020,October,Amazon,Others,17839.28571
2020,October,Amazon,Others,17839.28571
2020,October,Amazon,Others,1159.8214289999999
2020,October,Amazon,Others,1159.8214289999999
2020,October,South,Others,0.0
2020,October,West 2,Fitness/Sports,490535.7143
2020,October,West 2,Fitness/Sports,535.7142857
2020,October,West 2,Enterprise,168750.0
2020,October,West 2,Enterprise,0.0
2020,October,West 2,Enterprise,0.0
2020,October,West 2,Enterprise,2232.142857
2020,October,South,Health Center,50714.285710000004
2020,October,Amazon,Others,1159.8214289999999
2020,October,Amazon,Others,1159.8214289999999
2020,October,Amazon,Others,17839.28571
2020,October,Amazon,Others,17839.28571
2020,November,Amazon,Others,1159.8214289999999
2020,November,Amazon,Others,17839.28571
2020,November,Amazon,Others,17839.28571
2020,November,Amazon,Others,17839.28571
2020,November,Amazon,Others,1159.8214289999999
2020,November,Amazon,Others,17839.28571
2020,November,Amazon,Others,1159.8214289999999
2020,November,Amazon,Others,1159.8214289999999
2020,November,Amazon,Others,17839.28571
2020,November,Amazon,Others,17839.28571
2020,November,West 2,Others,9322.033898
2020,November,North,Others,1339.285714
2020,November,North,Hospitals,1150000.0
2020,November,North,Hospitals,36400.0
2020,November,North,Hospitals,0.0
2020,November,North,Hospitals,0.0
2020,November,Amazon,Others,1159.8214289999999
2020,November,Amazon,Others,17839.28571
2020,November,East,Others,0.0
2020,November,Amazon,Others,17839.28571
2020,November,Amazon,Others,1159.8214289999999
2020,November,Amazon,Others,17839.28571
2020,November,North,Health Center,504140.1786
2020,November,North,Health Center,46192.85714
2020,November,North,Health Center,559.8214286
2020,November,Amazon,Others,17839.28571
2020,November,South,Enterprise,389285.7143
2020,November,South,Enterprise,0.0
2020,November,South,Enterprise,0.0
2020,November,North,Enterprise,7589.285714
2020,November,Amazon,Others,1159.8214289999999
2020,November,Amazon,Others,17839.28571
2020,November,Amazon,Others,17839.28571
2020,November,Amazon,Others,17839.28571
2020,November,Amazon,Others,1159.8214289999999
2020,November,West 2,Fitness/Sports,4464.285714
2020,November,Amazon,Others,1159.8214289999999
2020,November,Amazon,Others,17839.28571
2020,November,Amazon,Others,1159.8214289999999
2020,November,Amazon,Others,17839.28571
2020,November,South,Fitness/Sports,6964.285714
2020,November,West 1,Fitness/Sports,25217.3913
2020,November,Amazon,Others,1159.8214289999999
2020,December,West 1,Fitness/Sports,160714.2857
2020,December,West 1,Fitness/Sports,0.0
2020,December,West 1,Fitness/Sports,0.0
2020,December,Amazon,Others,17839.28571
2020,December,West 1,Others,370535.7143
2020,December,West 1,Others,0.0
2020,December,West 1,Others,0.0
2020,December,West 1,Others,0.0
2020,December,Amazon,Others,1159.8214289999999
2020,December,Amazon,Others,8919.642856999999
2020,December,Amazon,Others,17839.28571
2020,December,Amazon,Others,17839.28571
2020,December,North,Fitness/Sports,376785.7143
2020,December,North,Fitness/Sports,0.0
2020,December,North,Health Center,12946.42857
2020,December,West 2,Fitness/Sports,148230.3571
2020,December,West 2,Fitness/Sports,2800.0
2020,December,West 2,Fitness/Sports,800.0
2020,December,South,Fitness/Sports,6964.285714
2020,December,South,Fitness/Sports,12946.42857
2020,December,Amazon,Others,1159.8214289999999
2020,December,West 2,Fitness/Sports,196425.0
2020,December,West 2,Fitness/Sports,2800.0
2020,December,West 2,Fitness/Sports,800.0
2020,December,West 1,Hospitals,17857.14286
2020,December,North,Hospitals,1285937.5
2020,December,North,Hospitals,0.0
2020,December,North,Hospitals,0.0
2020,December,Amazon,Others,1159.8214289999999
2020,December,West 1,Health Center,530357.1429
2020,December,West 1,Health Center,535.7142857
2020,December,West 1,Health Center,2500.0
2020,December,West 1,Health Center,0.0
2020,December,West 1,Fitness/Sports,392437.5
2020,December,West 1,Fitness/Sports,419.64285710000007
2020,December,Amazon,Others,8919.642856999999
2020,December,South,Fitness/Sports,180000.0
2020,December,South,Fitness/Sports,0.0
2020,December,South,Fitness/Sports,0.0
2020,December,West 1,Fitness/Sports,7142.857143000001
2020,December,North,Fitness/Sports,22767.85714
2020,December,South,Enterprise,175892.8571
2020,December,South,Enterprise,0.0
2020,December,South,Enterprise,0.0
2020,December,South,Enterprise,2678.571429
2020,December,North,Health Center,0.0
2020,December,West 2,Enterprise,169500.0
2020,December,West 2,Enterprise,1430.357143
2020,December,West 2,Enterprise,0.0
2020,December,West 2,Enterprise,6000.0
2021,January,Amazon,Others,0.0
2021,January,West 1,Enterprise,160714.0
2021,January,West 1,Enterprise,0.0
2021,January,West 1,Enterprise,0.0
2021,January,West 1,Health Center,176786.0
2021,January,West 1,Health Center,36.0
2021,January,West 1,Health Center,1750.0
2021,January,South,Enterprise,325893.0
2021,January,South,Enterprise,0.0
2021,January,South,Enterprise,330357.0
2021,January,South,Enterprise,0.0
2021,January,West 2,Care Center,148500.0
2021,January,West 2,Care Center,2800.0
2021,January,West 2,Care Center,522.0
2021,January,Amazon,Others,1160.0
2021,January,North,Fitness/Sports,21186.0
2021,January,South,Fitness/Sports,200000.0
2021,January,South,Fitness/Sports,0.0
2021,January,South,Fitness/Sports,0.0
2021,January,West 1,Enterprise,0.0
2021,January,Amazon,Others,1160.0
2021,January,West 2,Health Center,481390.0
2021,January,West 2,Health Center,582.0
2021,January,West 2,Health Center,17500.0
2021,January,North,Enterprise,11161.0
2021,January,North,Health Center,13838.0
2021,January,South,Fitness/Sports,218750.0
2021,January,South,Fitness/Sports,0.0
2021,January,South,Fitness/Sports,0.0
2021,January,West 2,Health Center,1786.0
2021,January,North,Enterprise,0.0
2021,January,West 2,Others,16964.0
2021,January,South,Hospitals,504482.0
2021,January,South,Hospitals,0.0
2021,January,North,Hospitals,17411.0
2021,January,West 1,Fitness/Sports,4018.0
2021,January,South,Fitness/Sports,147321.0
2021,January,South,Fitness/Sports,0.0
2021,January,South,Fitness/Sports,0.0
2021,January,East,Others,5804.0
2021,January,West 1,Others,1786.0
2021,January,West 1,Fitness/Sports,348080.0
2021,January,West 1,Fitness/Sports,536.0
2021,January,West 2,Fitness/Sports,400200.0
2021,January,West 2,Fitness/Sports,600.0
2021,January,North,Hospitals,70125.0
2021,January,East,Others,0.0
2021,January,Amazon,Others,17839.0
2021,January,Amazon,Others,1160.0
2021,January,North,Enterprise,372723.0
2021,January,North,Enterprise,12500.0
2021,January,North,Enterprise,1339.0
2021,January,West 2,Scientific Research Institute,328982.0
2021,January,West 2,Scientific Research Institute,1607.0
2021,January,Amazon,Others,0.0
2021,January,Amazon,Others,17839.0
2021,February,Amazon,Others,1160.0
2021,February,South,Fitness/Sports,180000.0
2021,February,South,Fitness/Sports,0.0
2021,February,South,Fitness/Sports,0.0
2021,February,Amazon,Others,17839.0
2021,February,Amazon,Others,17839.0
2021,February,Amazon,Others,17839.0
2021,February,North,Fitness/Sports,189000.0
2021,February,North,Fitness/Sports,280.0
2021,February,North,Fitness/Sports,8.0
2021,February,Amazon,Others,0.0
2021,February,Amazon,Others,17839.0
2021,February,West 1,Fitness/Sports,5357.0
2021,February,Amazon,Others,1160.0
2021,February,Amazon,Others,17839.0
2021,February,North,Hospitals,19643.0
2021,February,South,Fitness/Sports,3571.0
2021,February,North,Hospitals,89286.0
2021,February,Amazon,Others,17839.0
2021,February,Amazon,Others,17839.0
2021,February,West 2,Others,16071.0
2021,February,Amazon,Others,0.0
2021,February,South,Fitness/Sports,3800.0
2021,February,South,Fitness/Sports,47270.0
2021,February,South,Fitness/Sports,4554.0
2021,February,North,Enterprise,1285938.0
2021,February,North,Enterprise,0.0
2021,February,North,Enterprise,0.0
2021,February,North,Others,5357.0
2021,February,South,Enterprise,16607.0
2021,February,South,Academy,468214.0
2021,February,South,Academy,0.0
2021,February,South,Academy,0.0
2021,February,South,Academy,0.0
2021,February,South,Academy,0.0
2021,February,Amazon,Others,1160.0
2021,February,South,Others,12946.0
2021,February,East,Fitness/Sports,365000.0
2021,February,East,Fitness/Sports,0.0
2021,February,East,Fitness/Sports,0.0
2021,February,East,Fitness/Sports,0.0
2021,February,East,Fitness/Sports,0.0
2021,February,East,Fitness/Sports,0.0
2021,February,Amazon,Others,17839.0
2021,February,Amazon,Others,17839.0
2021,February,Amazon,Others,1160.0
2021,February,Amazon,Others,17839.0
2021,February,East,Fitness/Sports,16607.0
2021,February,West 2,Fitness/Sports,452907.0
2021,February,West 2,Fitness/Sports,2800.0
2021,February,North,Hospitals,189000.0
2021,February,North,Hospitals,80.0
2021,February,North,Hospitals,280.0
2021,February,North,Fitness/Sports,189989.0
2021,February,North,Fitness/Sports,0.0
2021,February,North,Fitness/Sports,0.0
2021,February,West 2,Hospitals,410304.0
2021,February,West 2,Hospitals,413.0
2021,February,West 1,diet,160714.0
2021,February,West 1,diet,6250.0
2021,February,West 1,diet,2679.0
2021,February,Amazon,Others,17839.0
2021,February,East,Enterprise,507857.0
2021,February,East,Enterprise,0.0
2021,February,East,Enterprise,0.0
2021,February,East,Enterprise,0.0
2021,February,East,Enterprise,5932.0
2021,February,West 1,Fitness/Sports,152679.0
2021,February,West 1,Fitness/Sports,5000.0
2021,February,West 1,Fitness/Sports,3036.0
2021,February,Amazon,Others,1160.0
2021,February,Amazon,Others,17839.0
2021,February,Amazon,Others,0.0
2021,February,West 1,Fitness/Sports,348214.0
2021,February,West 1,Fitness/Sports,1250.0
2021,February,South,Fitness/Sports,389911.0
2021,February,South,Fitness/Sports,0.0
2021,February,South,Fitness/Sports,0.0
2021,February,Amazon,Others,17839.0
2021,February,North,Fitness/Sports,12964.0
2021,February,South,Enterprise,357143.0
2021,February,South,Enterprise,0.0
2021,February,South,Enterprise,334650.0
2021,February,South,Enterprise,4635.0
2021,February,South,Enterprise,321429.0
2021,February,South,Enterprise,0.0
2021,February,South,Fitness/Sports,300000.0
2021,February,South,Fitness/Sports,0.0
2021,February,Amazon,Others,1160.0
2021,February,Amazon,Others,1160.0
2021,February,Amazon,Others,0.0
2021,February,Amazon,Others,17839.0
2021,February,Amazon,Others,17839.0
2021,March,Amazon,Others,17839.0
2021,March,Amazon,Others,17839.0
2021,March,South,Pharmacy,383929.0
2021,March,South,Pharmacy,0.0
2021,March,West 2,Enterprise,320850.0
2021,March,West 2,Enterprise,632.0
2021,March,West 1,Fitness/Sports,2232.0
2021,March,West 1,Fitness/Sports,168750.0
2021,March,West 1,Fitness/Sports,6250.0
2021,March,West 1,Fitness/Sports,3571.0
2021,March,South,Enterprise,222321.0
2021,March,South,Enterprise,893.0
2021,March,South,Enterprise,222321.0
2021,March,South,Enterprise,893.0
2021,March,South,Fitness/Sports,8000.0
2021,March,South,Fitness/Sports,0.0
2021,March,South,Fitness/Sports,6000.0
2021,March,Amazon,Others,1160.0
2021,March,North,Enterprise,246429.0
2021,March,North,Enterprise,857.0
2021,March,South,Fitness/Sports,2857.0
2021,March,South,Fitness/Sports,1525.0
2021,March,Amazon,Others,17839.0
